# generated by Classic Home
# LCD grid for 3x: one dark pixel per source pixel at 42% depth

   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0, 149,   0,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0,  95,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0,  86,   0
   0,   0, 136,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
   0,   0, 149,   0
# build f77af4f8
