# generated by Classic Home
# LCD grid for 3x: one dark pixel per source pixel at 42% depth, with the pixel shadow

  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  29, 115,   0,   0
  16, 132,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0, 152,   0,   0
   0,   0, 152,   0
   0,   0, 152,   0
   0,   0,  96,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0,  88,   0
   0,   0, 139,   0
   0,   0, 152,   0
   0,   0, 152,   0
   0,  16, 132,   0
   0,  29, 115,   0
   0,  29, 115,   0
   0,  29, 115,   0
   0,  29, 115,   0
   0,  29, 115,   0
   0,  29, 115,   0
   0,  29, 115,   0
   0,  29, 115,   0
# build f77af4f8
