# generated by Classic Home
# LCD grid for 3x: one dark pixel per source pixel at 42% depth, with the pixel shadow

  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  49,  90,   0,   0
  27, 119,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0, 155,   0,   0
   0,   0, 155,   0
   0,   0, 155,   0
   0,   0,  98,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0,  90,   0
   0,   0, 142,   0
   0,   0, 155,   0
   0,   0, 155,   0
   0,  27, 119,   0
   0,  49,  90,   0
   0,  49,  90,   0
   0,  49,  90,   0
   0,  49,  90,   0
   0,  49,  90,   0
   0,  49,  90,   0
   0,  49,  90,   0
   0,  49,  90,   0
# build f77af4f8
