# generated by Classic Home
# LCD grid for 3x: one dark pixel per source pixel at 42% depth, with the pixel shadow

  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  66,  66,   0,   0
  39, 106,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0, 160,   0,   0
   0,   0, 160,   0
   0,   0, 160,   0
   0,   0, 102,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0,  93,   0
   0,   0, 147,   0
   0,   0, 160,   0
   0,   0, 160,   0
   0,  39, 106,   0
   0,  66,  66,   0
   0,  66,  66,   0
   0,  66,  66,   0
   0,  66,  66,   0
   0,  66,  66,   0
   0,  66,  66,   0
   0,  66,  66,   0
   0,  66,  66,   0
# build f77af4f8
